Label,Treat,Origin.E,Destination.E,Changed.E,Changed.T,Direction.T,Direction,Flux,Stocks,T4,SR,Temp.O,Temp.D,delta.T,Silt_clay,pH,TN
L-10-1,L,2400,2400,0,0,Stabilized,Non-inverted,9.09557396,2011.229686,18.73,17.19233472,17.39,17.39,0,25.12,6.51,0.076642329
L-10-2,L,2400,2400,0,0,Stabilized,Non-inverted,5.596482636,2011.229686,21.66666667,10.57839815,17.39,17.39,0,25.12,6.51,0.076642329
L-10-3,L,2400,2400,0,0,Stabilized,Non-inverted,2.218028192,2011.229686,22.61,4.192487826,17.39,17.39,0,25.12,6.51,0.076642329
L-10-4,L,2400,2400,0,0,Stabilized,Non-inverted,5.884946493,2011.229686,20.55,11.12364875,17.39,17.39,0,25.12,6.51,0.076642329
L-10-5,L,2400,2400,0,0,Stabilized,Non-inverted,3.82236044,2011.229686,19.1625,7.224975621,17.39,17.39,0,25.12,6.51,0.076642329
L-5-1,L,2400,2400,0,0,Stabilized,Non-inverted,4.153907138,2011.229686,22.275,7.851660845,17.39,17.39,0,25.12,6.51,0.076642329
L-5-2,L,2400,2400,0,0,Stabilized,Non-inverted,3.505811932,2011.229686,20.95,6.626639778,17.39,17.39,0,25.12,6.51,0.076642329
L-5-3,L,2400,2400,0,0,Stabilized,Non-inverted,6.35579306,2011.229686,20.855,12.01363677,17.39,17.39,0,25.12,6.51,0.076642329
L-5-4,L,2400,2400,0,0,Stabilized,Non-inverted,8.837993364,2011.229686,22.27666667,16.70545926,17.39,17.39,0,25.12,6.51,0.076642329
L-5-5,L,2400,2400,0,0,Stabilized,Non-inverted,6.242882909,2011.229686,21.89,11.80021548,17.39,17.39,0,25.12,6.51,0.076642329
LH-10-1,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,4.703538543,2011.229686,9.06,8.890566924,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-10-2,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,3.666771473,2011.229686,9.22,6.930883394,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-10-3,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,2.288153102,2011.229686,9.02,4.325037013,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-10-4,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,1.723637818,2011.229686,9.67,3.257997619,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-10-5,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,3.508506827,2011.229686,8.783333333,6.631733633,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-5-1,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,7.551174357,2011.229686,10.37,14.27313083,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-5-2,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,3.923810084,2011.229686,8.773333333,7.416734408,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-5-3,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,1.845589256,2011.229686,11.045,3.48850863,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-5-4,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,1.111679181,2011.229686,10.35,2.101281423,17.39,7.6,-9.79,25.12,6.51,0.076642329
LH-5-5,LH,2400,4600,2200,-11.1,Cooling,Non-inverted,1.595778748,2011.229686,8.623333333,3.01632008,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-10-1,LHR,2400,4600,2200,-11.1,Cooling,Inverted,2.579101219,2011.229686,8.816666667,4.874983331,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-10-2,LHR,2400,4600,2200,-11.1,Cooling,Inverted,3.753443268,2011.229686,9.98,7.094709286,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-10-3,LHR,2400,4600,2200,-11.1,Cooling,Inverted,1.239012033,2011.229686,8.663333333,2.341964311,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-10-4,LHR,2400,4600,2200,-11.1,Cooling,Inverted,2.970058287,2011.229686,9.15,5.613965257,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-10-5,LHR,2400,4600,2200,-11.1,Cooling,Inverted,10.39717436,2011.229686,8.38,19.65260275,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-5-1,LHR,2400,4600,2200,-11.1,Cooling,Inverted,1.064754164,2011.229686,9.57,2.012584369,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-5-2,LHR,2400,4600,2200,-11.1,Cooling,Inverted,4.479363901,2011.229686,9.856666667,8.466834954,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-5-3,LHR,2400,4600,2200,-11.1,Cooling,Inverted,1.202402459,2011.229686,9.123333333,2.272765373,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-5-4,LHR,2400,4600,2200,-11.1,Cooling,Inverted,8.579358363,2011.229686,10.27666667,16.21659076,17.39,7.6,-9.79,25.12,6.51,0.076642329
LHR-5-5,LHR,2400,4600,2200,-11.1,Cooling,Inverted,4.8699672,2011.229686,8.76,9.205148192,17.39,7.6,-9.79,25.12,6.51,0.076642329
LM-10-1,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,3.990077296,2011.229686,13.125,7.541991825,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-10-2,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,4.668792409,2011.229686,13.14,8.824890238,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-10-3,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,4.488518512,2011.229686,12.71333333,8.484138879,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-10-4,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,2.851182363,2011.229686,13.245,5.389267545,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-10-5,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,3.951815901,2011.229686,13.57,7.469670636,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-5-1,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,9.546170016,2011.229686,12.60666667,18.04404548,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-5-2,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,9.35610098,2011.229686,13.78,17.68477948,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-5-3,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,8.161542761,2011.229686,12.44333333,15.42684119,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-5-4,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,3.752149798,2011.229686,11.17,7.092264385,17.39,13.05,-4.34,25.12,6.51,0.076642329
LM-5-5,LM,2400,3500,1100,-5.6,Cooling,Non-inverted,9.991750251,2011.229686,12.63666667,18.88627541,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-10-1,LMR,2400,3500,1100,-5.6,Cooling,Inverted,4.138790698,2011.229686,12.58666667,7.823087948,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-10-2,LMR,2400,3500,1100,-5.6,Cooling,Inverted,8.849818481,2011.229686,12.94333333,16.72781094,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-10-3,LMR,2400,3500,1100,-5.6,Cooling,Inverted,4.330820732,2011.229686,12.96333333,8.186060602,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-10-4,LMR,2400,3500,1100,-5.6,Cooling,Inverted,4.111654027,2011.229686,13.18,7.771794568,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-10-5,LMR,2400,3500,1100,-5.6,Cooling,Inverted,3.829959063,2011.229686,14.14,7.239338438,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-5-1,LMR,2400,3500,1100,-5.6,Cooling,Inverted,2.532723113,2011.229686,12.12666667,4.787320043,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-5-2,LMR,2400,3500,1100,-5.6,Cooling,Inverted,1.23895882,2011.229686,12.31333333,2.341863729,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-5-3,LMR,2400,3500,1100,-5.6,Cooling,Inverted,2.702515031,2011.229686,13.085,5.108258501,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-5-4,LMR,2400,3500,1100,-5.6,Cooling,Inverted,2.05369258,2011.229686,13.67,3.881862806,17.39,13.05,-4.34,25.12,6.51,0.076642329
LMR-5-5,LMR,2400,3500,1100,-5.6,Cooling,Inverted,6.996527132,2011.229686,12.58333333,13.22474391,17.39,13.05,-4.34,25.12,6.51,0.076642329
LR-10-1,LR,2400,2400,0,0,Stabilized,Inverted,1.175091367,2011.229686,17.33,2.221142306,17.39,17.39,0,25.12,6.51,0.076642329
LR-10-2,LR,2400,2400,0,0,Stabilized,Inverted,2.135120331,2011.229686,21.0425,4.035776473,17.39,17.39,0,25.12,6.51,0.076642329
LR-10-3,LR,2400,2400,0,0,Stabilized,Inverted,2.82371656,2011.229686,20.31333333,5.337352043,17.39,17.39,0,25.12,6.51,0.076642329
LR-10-4,LR,2400,2400,0,0,Stabilized,Inverted,8.12303698,2011.229686,22.05,15.35405807,17.39,17.39,0,25.12,6.51,0.076642329
LR-10-5,LR,2400,2400,0,0,Stabilized,Inverted,3.646747609,2011.229686,21.46,6.893034549,17.39,17.39,0,25.12,6.51,0.076642329
LR-5-1,LR,2400,2400,0,0,Stabilized,Inverted,2.260138613,2011.229686,21.92,4.272084393,17.39,17.39,0,25.12,6.51,0.076642329
LR-5-2,LR,2400,2400,0,0,Stabilized,Inverted,3.233735715,2011.229686,21.045,6.112364877,17.39,17.39,0,25.12,6.51,0.076642329
LR-5-3,LR,2400,2400,0,0,Stabilized,Inverted,2.982383014,2011.229686,21.23,5.637261296,17.39,17.39,0,25.12,6.51,0.076642329
LR-5-4,LR,2400,2400,0,0,Stabilized,Inverted,6.496373984,2011.229686,21.0275,12.27936099,17.39,17.39,0,25.12,6.51,0.076642329
LR-5-5,LR,2400,2400,0,0,Stabilized,Inverted,2.829621235,2011.229686,19.56333333,5.348512982,17.39,17.39,0,25.12,6.51,0.076642329
M-10-1,M,3500,3500,0,0,Stabilized,Non-inverted,3.153398831,3029.141501,12.06333333,3.957544074,13.05,13.05,0,57.26,6.08,0.192581444
M-10-2,M,3500,3500,0,0,Stabilized,Non-inverted,6.579558258,3029.141501,12.00666667,8.257405163,13.05,13.05,0,57.26,6.08,0.192581444
M-10-3,M,3500,3500,0,0,Stabilized,Non-inverted,3.43574122,3029.141501,13.2,4.311886327,13.05,13.05,0,57.26,6.08,0.192581444
M-10-4,M,3500,3500,0,0,Stabilized,Non-inverted,11.39677115,3029.141501,10.84333333,14.30305094,13.05,13.05,0,57.26,6.08,0.192581444
M-10-5,M,3500,3500,0,0,Stabilized,Non-inverted,8.332321829,3029.141501,12.33,10.45713931,13.05,13.05,0,57.26,6.08,0.192581444
M-5-1,M,3500,3500,0,0,Stabilized,Non-inverted,3.957147057,3029.141501,11.91,4.966255372,13.05,13.05,0,57.26,6.08,0.192581444
M-5-2,M,3500,3500,0,0,Stabilized,Non-inverted,8.214898425,3029.141501,12.34,10.30977187,13.05,13.05,0,57.26,6.08,0.192581444
M-5-3,M,3500,3500,0,0,Stabilized,Non-inverted,4.647802828,3029.141501,11.42666667,5.833034615,13.05,13.05,0,57.26,6.08,0.192581444
M-5-4,M,3500,3500,0,0,Stabilized,Non-inverted,8.467128155,3029.141501,11.73666667,10.62632247,13.05,13.05,0,57.26,6.08,0.192581444
M-5-5,M,3500,3500,0,0,Stabilized,Non-inverted,6.011100775,3029.141501,12.73,7.543985878,13.05,13.05,0,57.26,6.08,0.192581444
MH-10-1,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,6.049808322,3029.141501,8.34,7.592564201,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-10-2,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,3.912881705,3029.141501,9.913333333,4.910701955,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-10-3,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,0.896043259,3029.141501,10.95,1.1245424,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-10-4,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,3.619577762,3029.141501,9.15,4.542602852,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-10-5,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,3.472925791,3029.141501,9.546666667,4.3585533,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-5-1,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,3.223536552,3029.141501,8.446666667,4.045567548,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-5-2,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,2.62396374,3029.141501,9.725,3.293098242,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-5-3,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,4.001264595,3029.141501,8.06,5.021623282,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-5-4,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,3.034187863,3029.141501,7.823333333,3.80793323,13.05,7.6,-5.45,57.26,6.08,0.192581444
MH-5-5,MH,3500,4600,1100,-5.5,Cooling,Non-inverted,3.410022577,3029.141501,8.048476667,4.279609198,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-10-1,MHR,3500,4600,1100,-5.5,Cooling,Inverted,4.613569116,3029.141501,9.465,5.790070998,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-10-2,MHR,3500,4600,1100,-5.5,Cooling,Inverted,1.48545534,3029.141501,8.813333333,1.864259896,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-10-3,MHR,3500,4600,1100,-5.5,Cooling,Inverted,1.533081981,3029.141501,8.12,1.924031762,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-10-4,MHR,3500,4600,1100,-5.5,Cooling,Inverted,2.544035479,3029.141501,9.543333333,3.192787552,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-10-5,MHR,3500,4600,1100,-5.5,Cooling,Inverted,1.625567201,3029.141501,10.16,2.04010155,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-5-1,MHR,3500,4600,1100,-5.5,Cooling,Inverted,5.63851107,3029.141501,9.703333333,7.076382426,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-5-2,MHR,3500,4600,1100,-5.5,Cooling,Inverted,1.967338683,3029.141501,8.98,2.469027853,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-5-3,MHR,3500,4600,1100,-5.5,Cooling,Inverted,3.948422585,3029.141501,15.01,4.955306081,13.05,7.6,-5.45,57.26,6.08,0.192581444
MHR-5-4,MHR,3500,4600,1100,-5.5,Cooling,Inverted,3.34700062,3029.141501,9.543333333,4.200516071,13.05,7.6,-5.45,57.26,6.08,0.192581444
