Label,Treat,Origin.E,Destination.E,Changed.E,Changed.T,Direction.T,Direction,Flux,Stocks,T4,SR,Temp.O,Temp.D,delta.T,Silt_clay,pH,TN
MHR-5-5,MHR,3500,4600,1100,-5.5,Cooling,Inverted,4.840839968,3029.141501,9.406666667,6.075297973,13.05,7.6,-5.45,57.26,6.08,0.192581444
ML-10-1,ML,3500,2400,-1100,5.6,Warming,Non-inverted,7.883923274,3029.141501,21.54666667,9.894395065,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-10-2,ML,3500,2400,-1100,5.6,Warming,Non-inverted,3.695545922,3029.141501,21.47666667,4.63794358,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-10-3,ML,3500,2400,-1100,5.6,Warming,Non-inverted,4.237333333,3029.141501,20.98,5.317891685,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-10-4,ML,3500,2400,-1100,5.6,Warming,Non-inverted,2.720898159,3029.141501,19.975,3.414751816,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-10-5,ML,3500,2400,-1100,5.6,Warming,Non-inverted,2.632600016,3029.141501,19.03,3.303936847,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-5-1,ML,3500,2400,-1100,5.6,Warming,Non-inverted,1.911652239,3029.141501,19.9575,2.399140862,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-5-2,ML,3500,2400,-1100,5.6,Warming,Non-inverted,2.499060949,3029.141501,21.87,3.136344109,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-5-3,ML,3500,2400,-1100,5.6,Warming,Non-inverted,3.815777792,3029.141501,22.925,4.788835665,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-5-4,ML,3500,2400,-1100,5.6,Warming,Non-inverted,2.940319104,3029.141501,20.99333333,3.690127088,13.05,17.39,4.34,57.26,6.08,0.192581444
ML-5-5,ML,3500,2400,-1100,5.6,Warming,Non-inverted,3.342329699,3029.141501,21.33,4.194654023,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-10-1,MLR,3500,2400,-1100,5.6,Warming,Inverted,2.365023256,3029.141501,18.93333333,2.968125591,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-10-2,MLR,3500,2400,-1100,5.6,Warming,Inverted,4.335875969,3029.141501,19.05666667,5.441563584,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-10-3,MLR,3500,2400,-1100,5.6,Warming,Inverted,0.331757579,3029.141501,21.91,0.416358764,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-10-4,MLR,3500,2400,-1100,5.6,Warming,Inverted,1.780852657,3029.141501,22.31,2.234986203,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-10-5,MLR,3500,2400,-1100,5.6,Warming,Inverted,2.745959522,3029.141501,21.66666667,3.446204054,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-5-1,MLR,3500,2400,-1100,5.6,Warming,Inverted,1.175689521,3029.141501,21.17666667,1.47550099,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-5-2,MLR,3500,2400,-1100,5.6,Warming,Inverted,1.078116545,3029.141501,20.05666667,1.353046022,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-5-3,MLR,3500,2400,-1100,5.6,Warming,Inverted,1.564377152,3029.141501,21.09666667,1.963307484,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-5-4,MLR,3500,2400,-1100,5.6,Warming,Inverted,0.957787118,3029.141501,19.6525,1.202031502,13.05,17.39,4.34,57.26,6.08,0.192581444
MLR-5-5,MLR,3500,2400,-1100,5.6,Warming,Inverted,3.065256385,3029.141501,19.685,3.846924506,13.05,17.39,4.34,57.26,6.08,0.192581444
MR-10-1,MR,3500,3500,0,0,Stabilized,Inverted,7.082515436,3029.141501,11.66666667,8.888620974,13.05,13.05,0,57.26,6.08,0.192581444
MR-10-2,MR,3500,3500,0,0,Stabilized,Inverted,3.332781903,3029.141501,12.15,4.182671453,13.05,13.05,0,57.26,6.08,0.192581444
MR-10-3,MR,3500,3500,0,0,Stabilized,Inverted,4.654799355,3029.141501,11.99333333,5.84181532,13.05,13.05,0,57.26,6.08,0.192581444
MR-10-4,MR,3500,3500,0,0,Stabilized,Inverted,2.504658171,3029.141501,11.73,3.143368673,13.05,13.05,0,57.26,6.08,0.192581444
MR-10-5,MR,3500,3500,0,0,Stabilized,Inverted,1.765495773,3029.141501,14.84,2.215713174,13.05,13.05,0,57.26,6.08,0.192581444
MR-5-1,MR,3500,3500,0,0,Stabilized,Inverted,2.617693472,3029.141501,11.15,3.285228999,13.05,13.05,0,57.26,6.08,0.192581444
MR-5-2,MR,3500,3500,0,0,Stabilized,Inverted,2.351717044,3029.141501,10.46333333,2.951426175,13.05,13.05,0,57.26,6.08,0.192581444
MR-5-3,MR,3500,3500,0,0,Stabilized,Inverted,3.056009144,3029.141501,10.62666667,3.835319135,13.05,13.05,0,57.26,6.08,0.192581444
MR-5-4,MR,3500,3500,0,0,Stabilized,Inverted,2.020689666,3029.141501,10.99,2.535983819,13.05,13.05,0,57.26,6.08,0.192581444
MR-5-5,MR,3500,3500,0,0,Stabilized,Inverted,1.030642645,3029.141501,11.76333333,1.293465848,13.05,13.05,0,57.26,6.08,0.192581444
H-10-1,H,4600,4600,0,0,Stabilized,Non-inverted,1.025758872,2946.495863,8.706666667,1.323444902,7.6,7.6,0,53.66,5.37,0.183415617
H-10-2,H,4600,4600,0,0,Stabilized,Non-inverted,2.206984518,2946.495863,9.423333333,2.847474673,7.6,7.6,0,53.66,5.37,0.183415617
H-10-3,H,4600,4600,0,0,Stabilized,Non-inverted,1.560429534,2946.495863,10.39333333,2.013282621,7.6,7.6,0,53.66,5.37,0.183415617
H-10-4,H,4600,4600,0,0,Stabilized,Non-inverted,3.179971838,2946.495863,8.165,4.102833162,7.6,7.6,0,53.66,5.37,0.183415617
H-10-5,H,4600,4600,0,0,Stabilized,Non-inverted,1.402590838,2946.495863,8.096666667,1.809637473,7.6,7.6,0,53.66,5.37,0.183415617
H-5-1,H,4600,4600,0,0,Stabilized,Non-inverted,7.716410648,2946.495863,8.596666667,9.955794301,7.6,7.6,0,53.66,5.37,0.183415617
H-5-2,H,4600,4600,0,0,Stabilized,Non-inverted,2.554948419,2946.495863,7.875,3.296421364,7.6,7.6,0,53.66,5.37,0.183415617
H-5-3,H,4600,4600,0,0,Stabilized,Non-inverted,2.803092572,2946.495863,9.8675,3.616579563,7.6,7.6,0,53.66,5.37,0.183415617
H-5-4,H,4600,4600,0,0,Stabilized,Non-inverted,1.795641936,2946.495863,9.113333333,2.316756141,7.6,7.6,0,53.66,5.37,0.183415617
H-5-5,H,4600,4600,0,0,Stabilized,Non-inverted,1.859325114,2946.495863,10.00666667,2.398920848,7.6,7.6,0,53.66,5.37,0.183415617
HL-10-1,HL,4600,2400,-2200,11.1,Warming,Non-inverted,3.811560167,2946.495863,20.64666667,4.917715078,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-10-2,HL,4600,2400,-2200,11.1,Warming,Non-inverted,10.99641213,2946.495863,21.305,14.18768676,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-10-3,HL,4600,2400,-2200,11.1,Warming,Non-inverted,14.05744202,2946.495863,20.28,18.13705977,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-10-4,HL,4600,2400,-2200,11.1,Warming,Non-inverted,2.950598087,2946.495863,21.32333333,3.806892732,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-10-5,HL,4600,2400,-2200,11.1,Warming,Non-inverted,3.086591851,2946.495863,18.86,3.98235332,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-5-1,HL,4600,2400,-2200,11.1,Warming,Non-inverted,7.235522586,2946.495863,20.225,9.335347457,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-5-2,HL,4600,2400,-2200,11.1,Warming,Non-inverted,5.433887287,2946.495863,20.05,7.010858616,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-5-3,HL,4600,2400,-2200,11.1,Warming,Non-inverted,4.753125197,2946.495863,21.57333333,6.132532197,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-5-4,HL,4600,2400,-2200,11.1,Warming,Non-inverted,3.53848867,2946.495863,19.785,4.565395355,7.6,17.39,9.79,53.66,5.37,0.183415617
HL-5-5,HL,4600,2400,-2200,11.1,Warming,Non-inverted,2.758567067,2946.495863,20.11,3.559132288,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-10-1,HLR,4600,2400,-2200,11.1,Warming,Inverted,2.13760262,2946.495863,21.74,2.757957417,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-10-2,HLR,4600,2400,-2200,11.1,Warming,Inverted,3.119453849,2946.495863,19.5025,4.024752216,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-10-3,HLR,4600,2400,-2200,11.1,Warming,Inverted,10.90948767,2946.495863,20.10666667,14.07553591,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-10-4,HLR,4600,2400,-2200,11.1,Warming,Inverted,7.419886003,2946.495863,21.01666667,9.57321508,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-10-5,HLR,4600,2400,-2200,11.1,Warming,Inverted,13.18693609,2946.495863,20.86333333,17.01392385,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-5-1,HLR,4600,2400,-2200,11.1,Warming,Inverted,1.672317798,2946.495863,20.41,2.157642039,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-5-2,HLR,4600,2400,-2200,11.1,Warming,Inverted,13.38903718,2946.495863,20.4475,17.2746768,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-5-3,HLR,4600,2400,-2200,11.1,Warming,Inverted,2.937146032,2946.495863,20.80666667,3.789536749,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-5-4,HLR,4600,2400,-2200,11.1,Warming,Inverted,4.554276012,2946.495863,21.33333333,5.875974885,7.6,17.39,9.79,53.66,5.37,0.183415617
HLR-5-5,HLR,4600,2400,-2200,11.1,Warming,Inverted,4.777898816,2946.495863,21.7825,6.164495381,7.6,17.39,9.79,53.66,5.37,0.183415617
HM-10-1,HM,4600,3500,-1100,5.5,Warming,Non-inverted,4.39560266,2946.495863,12.66666667,5.671252855,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-10-2,HM,4600,3500,-1100,5.5,Warming,Non-inverted,5.882226716,2946.495863,12.58333333,7.589310871,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-10-3,HM,4600,3500,-1100,5.5,Warming,Non-inverted,3.54202635,2946.495863,11.91,4.569959708,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-10-4,HM,4600,3500,-1100,5.5,Warming,Non-inverted,12.15057304,2946.495863,12.91,15.67679733,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-10-5,HM,4600,3500,-1100,5.5,Warming,Non-inverted,4.038227938,2946.495863,11.25,5.210164223,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-5-1,HM,4600,3500,-1100,5.5,Warming,Non-inverted,5.613323572,2946.495863,11.66666667,7.242369202,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-5-2,HM,4600,3500,-1100,5.5,Warming,Non-inverted,6.82192929,2946.495863,11.45333333,8.80172503,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-5-3,HM,4600,3500,-1100,5.5,Warming,Non-inverted,5.099009848,2946.495863,12.69666667,6.578796218,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-5-4,HM,4600,3500,-1100,5.5,Warming,Non-inverted,13.60704305,2946.495863,11.47,17.55595028,7.6,13.05,5.45,53.66,5.37,0.183415617
HM-5-5,HM,4600,3500,-1100,5.5,Warming,Non-inverted,3.891300868,2946.495863,13.325,5.02059737,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-10-1,HMR,4600,3500,-1100,5.5,Warming,Inverted,3.962872384,2946.495863,11.96666667,5.112939694,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-10-2,HMR,4600,3500,-1100,5.5,Warming,Inverted,4.442006388,2946.495863,12.59333333,5.731123432,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-10-3,HMR,4600,3500,-1100,5.5,Warming,Inverted,6.25490511,2946.495863,13.29333333,8.07014446,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-10-4,HMR,4600,3500,-1100,5.5,Warming,Inverted,11.93581711,2946.495863,12.81666667,15.39971696,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-10-5,HMR,4600,3500,-1100,5.5,Warming,Inverted,3.623707356,2946.495863,12.87666667,4.675345401,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-5-1,HMR,4600,3500,-1100,5.5,Warming,Inverted,2.692869678,2946.495863,11.48333333,3.474368824,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-5-2,HMR,4600,3500,-1100,5.5,Warming,Inverted,7.845215727,2946.495863,11.33666667,10.12197997,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-5-3,HMR,4600,3500,-1100,5.5,Warming,Inverted,2.809371709,2946.495863,11.81333333,3.624680971,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-5-4,HMR,4600,3500,-1100,5.5,Warming,Inverted,4.839399274,2946.495863,11.86333333,6.243843921,7.6,13.05,5.45,53.66,5.37,0.183415617
HMR-5-5,HMR,4600,3500,-1100,5.5,Warming,Inverted,7.315765854,2946.495863,10.67,9.438878167,7.6,13.05,5.45,53.66,5.37,0.183415617
HR-10-1,HR,4600,4600,0,0,Stabilized,Inverted,6.738306009,2946.495863,9.14,8.693833393,7.6,7.6,0,53.66,5.37,0.183415617
HR-10-2,HR,4600,4600,0,0,Stabilized,Inverted,6.599311622,2946.495863,8.09,8.51450137,7.6,7.6,0,53.66,5.37,0.183415617
HR-10-3,HR,4600,4600,0,0,Stabilized,Inverted,1.726201897,2946.495863,9.256666667,2.227163871,7.6,7.6,0,53.66,5.37,0.183415617
HR-10-4,HR,4600,4600,0,0,Stabilized,Inverted,2.501023918,2946.495863,7.81,3.226847404,7.6,7.6,0,53.66,5.37,0.183415617
HR-10-5,HR,4600,4600,0,0,Stabilized,Inverted,4.212717383,2946.495863,9.12,5.435292343,7.6,7.6,0,53.66,5.37,0.183415617
HR-5-1,HR,4600,4600,0,0,Stabilized,Inverted,1.788592196,2946.495863,8.066666667,2.307660492,7.6,7.6,0,53.66,5.37,0.183415617
HR-5-2,HR,4600,4600,0,0,Stabilized,Inverted,1.335284247,2946.495863,9.313333333,1.722797801,7.6,7.6,0,53.66,5.37,0.183415617
HR-5-3,HR,4600,4600,0,0,Stabilized,Inverted,2.688522962,2946.495863,7.756666667,3.468760646,7.6,7.6,0,53.66,5.37,0.183415617
HR-5-4,HR,4600,4600,0,0,Stabilized,Inverted,3.597294973,2946.495863,9.223333333,4.641267867,7.6,7.6,0,53.66,5.37,0.183415617
HR-5-5,HR,4600,4600,0,0,Stabilized,Inverted,10.43946886,2946.495863,7.13,13.46911269,7.6,7.6,0,53.66,5.37,0.183415617
